bot_elasticsearch  | Aug 09, 2025 9:30:16 AM sun.util.locale.provider.LocaleProviderAdapter <clinit>
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.189Z", "log.level": "INFO", "message":"loaded module [x-pack-deprecation]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.189Z", "log.level": "INFO", "message":"loaded module [x-pack-fleet]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.189Z", "log.level": "INFO", "message":"loaded module [x-pack-aggregate-metric]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.189Z", "log.level": "INFO", "message":"loaded module [x-pack-downsample]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.189Z", "log.level": "INFO", "message":"loaded module [x-pack-profiling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.189Z", "log.level": "INFO", "message":"loaded module [ingest-geoip]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.190Z", "log.level": "INFO", "message":"loaded module [x-pack-write-load-forecaster]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.190Z", "log.level": "INFO", "message":"loaded module [search-business-rules]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.190Z", "log.level": "INFO", "message":"loaded module [ingest-attachment]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.190Z", "log.level": "INFO", "message":"loaded module [wildcard]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.190Z", "log.level": "INFO", "message":"loaded module [x-pack-apm-data]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.190Z", "log.level": "INFO", "message":"loaded module [unsigned-long]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.190Z", "log.level": "INFO", "message":"loaded module [x-pack-sql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.190Z", "log.level": "INFO", "message":"loaded module [x-pack-async]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.190Z", "log.level": "INFO", "message":"loaded module [runtime-fields-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.190Z", "log.level": "INFO", "message":"loaded module [vector-tile]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.190Z", "log.level": "INFO", "message":"loaded module [lang-expression]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.190Z", "log.level": "INFO", "message":"loaded module [x-pack-eql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.736Z", "log.level": "INFO", "message":"using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/nvme0n1p8)]], net usable_space [25gb], net total_space [149.7gb], types [ext4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.736Z", "log.level": "INFO", "message":"heap size [2gb], compressed ordinary object pointers [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:20.783Z", "log.level": "INFO", "message":"node name [b2efdd1bfc2b], node ID [-A2-yNanSVibZzJzHE6NqQ], cluster name [docker-cluster], roles [data_hot, ml, data_frozen, ingest, data_cold, data, remote_cluster_client, master, data_warm, data_content, transform]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:23.304Z", "log.level": "INFO", "message":"Registered local node features [data_stream.auto_sharding, data_stream.lifecycle.global_retention, data_stream.rollover.lazy, desired_node.version_deprecated, esql.agg_values, esql.async_query, esql.base64_decode_encode, esql.disable_nullable_opts, esql.from_options, esql.metadata_fields, esql.mv_sort, esql.spatial_points_from_source, esql.spatial_shapes, esql.st_centroid_agg, esql.st_contains_within, esql.st_disjoint, esql.st_intersects, esql.st_x_y, esql.string_literal_auto_casting, esql.string_literal_auto_casting_extended, features_supported, health.dsl.info, health.extended_repository_indicator, knn_retriever_supported, license-trial-independent-version, retrievers_supported, rrf_retriever_supported, standard_retriever_supported, usage.data_tiers.precalculate_stats]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.features.FeatureService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:23.471Z", "log.level": "INFO", "message":"[controller/115] [Main.cc@123] controller (64 bit): Version 8.14.0 (Build 294e69276ac83f) Copyright (c) 2024 Elasticsearch BV", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"ml-cpp-log-tail-thread","log.logger":"org.elasticsearch.xpack.ml.process.logging.CppLogMessageHandler","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:23.735Z", "log.level": "INFO", "message":"Sending apm metrics is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.telemetry.apm.APM","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:23.736Z", "log.level": "INFO", "message":"Sending apm tracing is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.telemetry.apm.APM","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:23.753Z", "log.level": "INFO", "message":"Security is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.security.Security","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:23.927Z", "log.level": "INFO", "message":"Watcher initialized components at 2025-08-09T09:30:23.927Z", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.watcher.Watcher","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:23.972Z", "log.level": "INFO", "message":"Profiling is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:23.985Z", "log.level": "INFO", "message":"profiling index templates will not be installed or reinstalled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:23.989Z", "log.level": "INFO", "message":"APM ingest plugin is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.apmdata.APMPlugin","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:24.342Z", "log.level": "INFO", "message":"creating NettyAllocator with the following configs: [name=elasticsearch_configured, chunk_size=1mb, suggested_max_allocation_size=1mb, factors={es.unsafe.use_netty_default_chunk_and_page_size=false, g1gc_enabled=true, g1gc_region_size=4mb}]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.netty4.NettyAllocator","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:24.362Z", "log.level": "INFO", "message":"using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.indices.recovery.RecoverySettings","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:24.395Z", "log.level": "INFO", "message":"using discovery type [single-node] and seed hosts providers [settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.discovery.DiscoveryModule","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.221Z", "log.level": "INFO", "message":"initialized", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.222Z", "log.level": "INFO", "message":"starting ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.236Z", "log.level": "INFO", "message":"persistent cache index loaded", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.searchablesnapshots.cache.full.PersistentCache","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.236Z", "log.level": "INFO", "message":"deprecation component started", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.deprecation.logging.DeprecationIndexingComponent","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.290Z", "log.level": "INFO", "message":"publish_address {172.18.0.3:9300}, bound_addresses {[::]:9300}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.TransportService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.480Z", "log.level": "INFO", "message":"this node is locked into cluster UUID [PBQr0D_rTCmrjceRX6STfg] and will not attempt further cluster bootstrapping", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.cluster.coordination.ClusterBootstrapService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.606Z", "log.level": "INFO", "message":"elected-as-master ([1] nodes joined in term 6)[_FINISH_ELECTION_, {b2efdd1bfc2b}{-A2-yNanSVibZzJzHE6NqQ}{MMKPhWBgTKu729BI5XL6vw}{b2efdd1bfc2b}{172.18.0.3}{172.18.0.3:9300}{cdfhilmrstw}{8.14.0}{7000099-8505000} completing election], term: 6, version: 68, delta: master node changed {previous [], current [{b2efdd1bfc2b}{-A2-yNanSVibZzJzHE6NqQ}{MMKPhWBgTKu729BI5XL6vw}{b2efdd1bfc2b}{172.18.0.3}{172.18.0.3:9300}{cdfhilmrstw}{8.14.0}{7000099-8505000}]}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[b2efdd1bfc2b][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.MasterService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.636Z", "log.level": "INFO", "message":"master node changed {previous [], current [{b2efdd1bfc2b}{-A2-yNanSVibZzJzHE6NqQ}{MMKPhWBgTKu729BI5XL6vw}{b2efdd1bfc2b}{172.18.0.3}{172.18.0.3:9300}{cdfhilmrstw}{8.14.0}{7000099-8505000}]}, term: 6, version: 68, reason: Publication{term=6, version=68}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[b2efdd1bfc2b][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.ClusterApplierService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.656Z", "log.level": "INFO", "message":"starting file watcher ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[b2efdd1bfc2b][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.660Z", "log.level": "INFO", "message":"file settings service up and running [tid=74]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[file-watcher[/usr/share/elasticsearch/config/operator/settings.json]]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.661Z", "log.level": "INFO", "message":"setting file [/usr/share/elasticsearch/config/operator/settings.json] not found, initializing [file_settings] as empty", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[file-watcher[/usr/share/elasticsearch/config/operator/settings.json]]","log.logger":"org.elasticsearch.reservedstate.service.FileSettingsService","elasticsearch.cluster.uuid":"PBQr0D_rTCmrjceRX6STfg","elasticsearch.node.id":"-A2-yNanSVibZzJzHE6NqQ","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.666Z", "log.level": "INFO", "message":"node-join: [{b2efdd1bfc2b}{-A2-yNanSVibZzJzHE6NqQ}{MMKPhWBgTKu729BI5XL6vw}{b2efdd1bfc2b}{172.18.0.3}{172.18.0.3:9300}{cdfhilmrstw}{8.14.0}{7000099-8505000}] with reason [completing election]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[b2efdd1bfc2b][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.coordination.NodeJoinExecutor","elasticsearch.cluster.uuid":"PBQr0D_rTCmrjceRX6STfg","elasticsearch.node.id":"-A2-yNanSVibZzJzHE6NqQ","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.666Z", "log.level": "INFO", "message":"publish_address {172.18.0.3:9200}, bound_addresses {[::]:9200}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.http.AbstractHttpServerTransport","elasticsearch.cluster.uuid":"PBQr0D_rTCmrjceRX6STfg","elasticsearch.node.id":"-A2-yNanSVibZzJzHE6NqQ","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.675Z", "log.level": "INFO", "message":"started {b2efdd1bfc2b}{-A2-yNanSVibZzJzHE6NqQ}{MMKPhWBgTKu729BI5XL6vw}{b2efdd1bfc2b}{172.18.0.3}{172.18.0.3:9300}{cdfhilmrstw}{8.14.0}{7000099-8505000}{ml.max_jvm_size=2147483648, ml.allocated_processors_double=20.0, ml.allocated_processors=20, ml.machine_memory=16367652864, transform.config_version=10.0.0, xpack.installed=true, ml.config_version=12.0.0}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.cluster.uuid":"PBQr0D_rTCmrjceRX6STfg","elasticsearch.node.id":"-A2-yNanSVibZzJzHE6NqQ","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.894Z", "log.level": "INFO", "message":"license [c15456a1-0a3e-4347-b287-41fd9df4742e] mode [basic] - valid", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[b2efdd1bfc2b][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.license.ClusterStateLicenseService","elasticsearch.cluster.uuid":"PBQr0D_rTCmrjceRX6STfg","elasticsearch.node.id":"-A2-yNanSVibZzJzHE6NqQ","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:25.895Z", "log.level": "INFO", "message":"recovered [1] indices into cluster_state", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[b2efdd1bfc2b][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.gateway.GatewayService","elasticsearch.cluster.uuid":"PBQr0D_rTCmrjceRX6STfg","elasticsearch.node.id":"-A2-yNanSVibZzJzHE6NqQ","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:26.021Z", "log.level": "INFO", "message":"Node [{b2efdd1bfc2b}{-A2-yNanSVibZzJzHE6NqQ}] is selected as the current health node.", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[b2efdd1bfc2b][management][T#3]","log.logger":"org.elasticsearch.health.node.selection.HealthNodeTaskExecutor","elasticsearch.cluster.uuid":"PBQr0D_rTCmrjceRX6STfg","elasticsearch.node.id":"-A2-yNanSVibZzJzHE6NqQ","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
bot_elasticsearch  | {"@timestamp":"2025-08-09T09:30:26.039Z", "log.level": "INFO",  "current.health":"GREEN","message":"Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[suppliers][0]]]).","previous.health":"RED","reason":"shards started [[suppliers][0]]" , "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[b2efdd1bfc2b][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","elasticsearch.cluster.uuid":"PBQr0D_rTCmrjceRX6STfg","elasticsearch.node.id":"-A2-yNanSVibZzJzHE6NqQ","elasticsearch.node.name":"b2efdd1bfc2b","elasticsearch.cluster.name":"docker-cluster"}
